nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  62%|██████▏   | 107000/173670 [00:10<00:06, 10696.90ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:10<00:06, 10367.73ex/s, loss=1]
train loss:  62%|██████▏   | 108000/173670 [00:10<00:06, 10367.73ex/s, loss=1]
train loss:  63%|██████▎   | 109000/173670 [00:10<00:06, 10367.73ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:10<00:06, 10514.61ex/s, loss=1]
train loss:  63%|██████▎   | 110000/173670 [00:10<00:06, 10514.61ex/s, loss=1]
train loss:  64%|██████▍   | 111000/173670 [00:10<00:05, 10514.61ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:11<00:06, 10109.90ex/s, loss=1]
train loss:  64%|██████▍   | 112000/173670 [00:11<00:06, 10109.90ex/s, loss=1]
train loss:  65%|██████▌   | 113000/173670 [00:11<00:06, 10109.90ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:11<00:05, 10209.39ex/s, loss=1]
train loss:  66%|██████▌   | 114000/173670 [00:11<00:05, 10209.39ex/s, loss=1]
train loss:  66%|██████▌   | 115000/173670 [00:11<00:05, 10209.39ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:11<00:05, 10378.49ex/s, loss=1]
train loss:  67%|██████▋   | 116000/173670 [00:11<00:05, 10378.49ex/s, loss=1]
train loss:  67%|██████▋   | 117000/173670 [00:11<00:05, 10378.49ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:11<00:05, 10241.74ex/s, loss=1]
train loss:  68%|██████▊   | 118000/173670 [00:11<00:05, 10241.74ex/s, loss=1]
train loss:  69%|██████▊   | 119000/173670 [00:11<00:05, 10241.74ex/s, loss=1]
train loss:  69%|██████▉   | 120000/173670 [00:11<00:05, 9422.57ex/s, loss=1] 
train loss:  69%|██████▉   | 120000/173670 [00:11<00:05, 9422.57ex/s, loss=1]
train loss:  70%|██████▉   | 121000/173670 [00:12<00:05, 9422.57ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:12<00:05, 9818.98ex/s, loss=1]
train loss:  70%|███████   | 122000/173670 [00:12<00:05, 9818.98ex/s, loss=1]
train loss:  71%|███████   | 123000/173670 [00:12<00:05, 9818.98ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:12<00:05, 9797.20ex/s, loss=1]
train loss:  71%|███████▏  | 124000/173670 [00:12<00:05, 9797.20ex/s, loss=1]
train loss:  72%|███████▏  | 125000/173670 [00:12<00:04, 9797.20ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:12<00:04, 9927.42ex/s, loss=1]
train loss:  73%|███████▎  | 126000/173670 [00:12<00:04, 9927.42ex/s, loss=1]
train loss:  73%|███████▎  | 127000/173670 [00:12<00:04, 9927.42ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:12<00:04, 10143.91ex/s, loss=1]
train loss:  74%|███████▎  | 128000/173670 [00:12<00:04, 10143.91ex/s, loss=1]
train loss:  74%|███████▍  | 129000/173670 [00:12<00:04, 10143.91ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:12<00:04, 10322.14ex/s, loss=1]
train loss:  75%|███████▍  | 130000/173670 [00:12<00:04, 10322.14ex/s, loss=1]
train loss:  75%|███████▌  | 131000/173670 [00:13<00:04, 10322.14ex/s, loss=1]
train loss:  76%|███████▌  | 132000/173670 [00:13<00:04, 9599.84ex/s, loss=1] 
train loss:  76%|███████▌  | 132000/173670 [00:13<00:04, 9599.84ex/s, loss=1]
train loss:  77%|███████▋  | 133000/173670 [00:13<00:04, 9599.84ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:13<00:03, 9930.31ex/s, loss=1]
train loss:  77%|███████▋  | 134000/173670 [00:13<00:03, 9930.31ex/s, loss=1]
train loss:  78%|███████▊  | 135000/173670 [00:13<00:03, 9930.31ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:13<00:03, 10186.71ex/s, loss=1]
train loss:  78%|███████▊  | 136000/173670 [00:13<00:03, 10186.71ex/s, loss=1]
train loss:  79%|███████▉  | 137000/173670 [00:13<00:03, 10186.71ex/s, loss=1]
train loss:  79%|███████▉  | 138000/173670 [00:13<00:03, 9639.49ex/s, loss=1] 
train loss:  79%|███████▉  | 138000/173670 [00:13<00:03, 9639.49ex/s, loss=1]
train loss:  80%|████████  | 139000/173670 [00:13<00:03, 9639.49ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:13<00:03, 9868.53ex/s, loss=1]
train loss:  81%|████████  | 140000/173670 [00:13<00:03, 9868.53ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:14<00:03, 9324.50ex/s, loss=1]
train loss:  81%|████████  | 141000/173670 [00:14<00:03, 9324.50ex/s, loss=1]
train loss:  82%|████████▏ | 142000/173670 [00:14<00:03, 9324.50ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:14<00:03, 9712.27ex/s, loss=1]
train loss:  82%|████████▏ | 143000/173670 [00:14<00:03, 9712.27ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:14<00:03, 9494.39ex/s, loss=1]
train loss:  83%|████████▎ | 144000/173670 [00:14<00:03, 9494.39ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:14<00:03, 8822.28ex/s, loss=1]
train loss:  83%|████████▎ | 145000/173670 [00:14<00:03, 8822.28ex/s, loss=1]
train loss:  84%|████████▍ | 146000/173670 [00:14<00:03, 8822.28ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:14<00:03, 8862.44ex/s, loss=1]
train loss:  85%|████████▍ | 147000/173670 [00:14<00:03, 8862.44ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:14<00:02, 8724.01ex/s, loss=1]
train loss:  85%|████████▌ | 148000/173670 [00:14<00:02, 8724.01ex/s, loss=1]
train loss:  86%|████████▌ | 149000/173670 [00:14<00:02, 8724.01ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:15<00:02, 9233.22ex/s, loss=1]
train loss:  86%|████████▋ | 150000/173670 [00:15<00:02, 9233.22ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:15<00:02, 8945.82ex/s, loss=1]
train loss:  87%|████████▋ | 151000/173670 [00:15<00:02, 8945.82ex/s, loss=1]
train loss:  88%|████████▊ | 152000/173670 [00:15<00:02, 8945.82ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:15<00:02, 9498.40ex/s, loss=1]
train loss:  88%|████████▊ | 153000/173670 [00:15<00:02, 9498.40ex/s, loss=1]
train loss:  89%|████████▊ | 154000/173670 [00:15<00:02, 9498.40ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:15<00:01, 9872.71ex/s, loss=1]
train loss:  89%|████████▉ | 155000/173670 [00:15<00:01, 9872.71ex/s, loss=1]
train loss:  90%|████████▉ | 156000/173670 [00:15<00:01, 9872.71ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:15<00:01, 10147.49ex/s, loss=1]
train loss:  90%|█████████ | 157000/173670 [00:15<00:01, 10147.49ex/s, loss=1]
train loss:  91%|█████████ | 158000/173670 [00:15<00:01, 10147.49ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:15<00:01, 10326.65ex/s, loss=1]
train loss:  92%|█████████▏| 159000/173670 [00:15<00:01, 10326.65ex/s, loss=1]
train loss:  92%|█████████▏| 160000/173670 [00:16<00:01, 10326.65ex/s, loss=1]
train loss:  93%|█████████▎| 161000/173670 [00:16<00:01, 9383.55ex/s, loss=1] 
train loss:  93%|█████████▎| 161000/173670 [00:16<00:01, 9383.55ex/s, loss=1]
train loss:  93%|█████████▎| 162000/173670 [00:16<00:01, 9383.55ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:16<00:01, 9821.05ex/s, loss=1]
train loss:  94%|█████████▍| 163000/173670 [00:16<00:01, 9821.05ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:16<00:01, 9282.12ex/s, loss=1]
train loss:  94%|█████████▍| 164000/173670 [00:16<00:01, 9282.12ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:16<00:01, 8649.83ex/s, loss=1]
train loss:  95%|█████████▌| 165000/173670 [00:16<00:01, 8649.83ex/s, loss=1]
train loss:  96%|█████████▌| 166000/173670 [00:16<00:00, 8649.83ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:16<00:00, 9356.79ex/s, loss=1]
train loss:  96%|█████████▌| 167000/173670 [00:16<00:00, 9356.79ex/s, loss=1]
train loss:  97%|█████████▋| 168000/173670 [00:16<00:00, 9356.79ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:17<00:00, 9676.35ex/s, loss=1]
train loss:  97%|█████████▋| 169000/173670 [00:17<00:00, 9676.35ex/s, loss=1]
train loss:  98%|█████████▊| 170000/173670 [00:17<00:00, 9676.35ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:17<00:00, 10021.29ex/s, loss=1]
train loss:  98%|█████████▊| 171000/173670 [00:17<00:00, 10021.29ex/s, loss=1]
train loss:  99%|█████████▉| 172000/173670 [00:17<00:00, 10021.29ex/s, loss=1]
train loss: 100%|█████████▉| 173000/173670 [00:17<00:00, 9401.19ex/s, loss=1] 
train loss: 100%|█████████▉| 173000/173670 [00:17<00:00, 9401.19ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:17<00:00, 9401.19ex/s, loss=1]
train loss: 100%|██████████| 173670/173670 [00:17<00:00, 9910.79ex/s, loss=1]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:15, 11082.99ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:15, 11122.21ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:15, 11122.21ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:15, 11122.21ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:15, 10931.42ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:15, 10931.42ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:15, 10931.42ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:15, 10862.41ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:15, 10862.41ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:15, 10862.41ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:15, 10861.48ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:15, 10861.48ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:15, 10861.48ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:00<00:17, 9598.28ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:01<00:17, 9598.28ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:18, 8983.37ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:01<00:18, 8983.37ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:18, 8835.38ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:01<00:18, 8835.38ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:01<00:18, 8835.38ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:01<00:16, 9504.11ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:01<00:16, 9504.11ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:01<00:16, 9504.11ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:17, 8936.12ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:17, 8936.12ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:01<00:17, 8936.12ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:16, 9380.41ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:16, 9380.41ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:01<00:16, 9380.41ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:02<00:16, 9478.66ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:02<00:16, 9478.66ex/s, loss=1]
train loss:  12%|█▏        | 21000/173670 [00:02<00:16, 9478.66ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:02<00:15, 9915.51ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:02<00:15, 9915.51ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:02<00:15, 9915.51ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:02<00:14, 10068.30ex/s, loss=1]
train loss:  14%|█▍        | 24000/173670 [00:02<00:14, 10068.30ex/s, loss=1]
train loss:  14%|█▍        | 25000/173670 [00:02<00:14, 10068.30ex/s, loss=1]
train loss:  15%|█▍        | 26000/173670 [00:02<00:15, 9636.94ex/s, loss=1] 
train loss:  15%|█▍        | 26000/173670 [00:02<00:15, 9636.94ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:02<00:15, 9636.94ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:02<00:14, 9952.23ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:02<00:14, 9952.23ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:02<00:14, 9952.23ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:03<00:15, 9256.54ex/s, loss=1]
train loss:  17%|█▋        | 30000/173670 [00:03<00:15, 9256.54ex/s, loss=1]
train loss:  18%|█▊        | 31000/173670 [00:03<00:15, 9256.54ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:03<00:15, 9390.60ex/s, loss=1]
train loss:  18%|█▊        | 32000/173670 [00:03<00:15, 9390.60ex/s, loss=1]
train loss:  19%|█▉        | 33000/173670 [00:03<00:14, 9390.60ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:03<00:14, 9650.24ex/s, loss=1]
train loss:  20%|█▉        | 34000/173670 [00:03<00:14, 9650.24ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:03<00:14, 9357.35ex/s, loss=1]
train loss:  20%|██        | 35000/173670 [00:03<00:14, 9357.35ex/s, loss=1]
train loss:  21%|██        | 36000/173670 [00:03<00:14, 9357.35ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:03<00:15, 8638.11ex/s, loss=1]
train loss:  21%|██▏       | 37000/173670 [00:03<00:15, 8638.11ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:03<00:15, 8638.11ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:04<00:15, 8456.21ex/s, loss=1]
train loss:  22%|██▏       | 39000/173670 [00:04<00:15, 8456.21ex/s, loss=1]
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8456.21ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:04<00:14, 9081.09ex/s, loss=1]
train loss:  24%|██▎       | 41000/173670 [00:04<00:14, 9081.09ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:04<00:14, 9081.09ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:04<00:13, 9346.79ex/s, loss=1]
train loss:  25%|██▍       | 43000/173670 [00:04<00:13, 9346.79ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:04<00:13, 9346.79ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:04<00:13, 9778.89ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:04<00:13, 9778.89ex/s, loss=1]
train loss:  26%|██▋       | 46000/173670 [00:04<00:13, 9778.89ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:04<00:12, 10113.05ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:04<00:12, 10113.05ex/s, loss=1]
train loss:  28%|██▊       | 48000/173670 [00:04<00:12, 10113.05ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:05<00:12, 10334.04ex/s, loss=1]
train loss:  28%|██▊       | 49000/173670 [00:05<00:12, 10334.04ex/s, loss=1]
train loss:  29%|██▉       | 50000/173670 [00:05<00:11, 10334.04ex/s, loss=1]
train loss:  29%|██▉       | 51000/173670 [00:05<00:12, 9929.48ex/s, loss=1] 
train loss:  29%|██▉       | 51000/173670 [00:05<00:12, 9929.48ex/s, loss=1]
train loss:  30%|██▉       | 52000/173670 [00:05<00:12, 9929.48ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:05<00:11, 10229.81ex/s, loss=1]
train loss:  31%|███       | 53000/173670 [00:05<00:11, 10229.81ex/s, loss=1]
train loss:  31%|███       | 54000/173670 [00:05<00:11, 10229.81ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:05<00:11, 10099.14ex/s, loss=1]
train loss:  32%|███▏      | 55000/173670 [00:05<00:11, 10099.14ex/s, loss=1]
train loss:  32%|███▏      | 56000/173670 [00:05<00:11, 10099.14ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:05<00:11, 10354.74ex/s, loss=1]
train loss:  33%|███▎      | 57000/173670 [00:05<00:11, 10354.74ex/s, loss=1]
train loss:  33%|███▎      | 58000/173670 [00:06<00:11, 10354.74ex/s, loss=1]
train loss:  34%|███▍      | 59000/173670 [00:06<00:11, 9865.05ex/s, loss=1] 
train loss:  34%|███▍      | 59000/173670 [00:06<00:11, 9865.05ex/s, loss=1]
train loss:  35%|███▍      | 60000/173670 [00:06<00:11, 9865.05ex/s, loss=1]
